product_id,algorithm_name,implementation_name,software_name,implementation_type,implementation_url,verification_status,notes
liboqs,HAWK-512,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
bouncy-castle,HQC-128,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,HQC-128,HQC Reference Implementation,,Reference,https://pqc-hqc.org/,Verified,
liboqs,HQC-128,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,HQC-128,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,HQC-128,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,HQC-192,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,HQC-192,HQC Reference Implementation,,Reference,https://pqc-hqc.org/,Verified,
liboqs,HQC-192,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,HQC-192,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,HQC-192,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,HQC-256,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,HQC-256,HQC Reference Implementation,,Reference,https://pqc-hqc.org/,Verified,
liboqs,HQC-256,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,HQC-256,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,HQC-256,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
bouncy-castle,LMS-SHA256 (H20/W8),Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
,LMS-SHA256 (H20/W8),hash-sigs (Cisco reference),,Reference,https://github.com/cisco/hash-sigs,Verified,
hbs-lms,LMS-SHA256 (H20/W8),hbs-lms,hbs-lms,Library,https://github.com/world-of-crytek/hbs-lms,Verified,Used in app SBOM
liboqs,LMS-SHA256 (H20/W8),liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
microsoft-symcrypt,LMS-SHA256 (H20/W8),Microsoft SymCrypt,Microsoft SymCrypt,Library,https://github.com/microsoft/SymCrypt,Verified,Ships in Windows 11 + Windows Server 2025
wolfssl,LMS-SHA256 (H20/W8),wolfSSL / wolfCrypt LMS,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
liboqs,MAYO-1,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
mayo-reference-implementation,MAYO-1,MAYO Reference Implementation,MAYO Reference Implementation,Reference,https://github.com/PQCMayo/MAYO-C,Verified,
pqclean,MAYO-1,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
liboqs,MAYO-2,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
mayo-reference-implementation,MAYO-2,MAYO Reference Implementation,MAYO Reference Implementation,Reference,https://github.com/PQCMayo/MAYO-C,Verified,
pqclean,MAYO-2,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
liboqs,MAYO-3,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
mayo-reference-implementation,MAYO-3,MAYO Reference Implementation,MAYO Reference Implementation,Reference,https://github.com/PQCMayo/MAYO-C,Verified,
pqclean,MAYO-3,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
liboqs,MAYO-5,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
mayo-reference-implementation,MAYO-5,MAYO Reference Implementation,MAYO Reference Implementation,Reference,https://github.com/PQCMayo/MAYO-C,Verified,
pqclean,MAYO-5,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
aws-lc,ML-DSA-44,AWS-LC (FIPS 140-3 validated),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,ML-DSA-44,BoringSSL (Google),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
bouncy-castle,ML-DSA-44,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
circl,ML-DSA-44,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
liboqs,ML-DSA-44,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
microsoft-symcrypt,ML-DSA-44,Microsoft SymCrypt,Microsoft SymCrypt,Library,https://github.com/microsoft/SymCrypt,Verified,Ships in Windows 11 + Windows Server 2025
openssl,ML-DSA-44,OpenSSL 3.5+,OpenSSL,Library,https://github.com/openssl/openssl,Verified,
oqs-provider,ML-DSA-44,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
,ML-DSA-44,PQCL (NIST reference),,Reference,https://github.com/pq-crystals/dilithium,Verified,
pqclean,ML-DSA-44,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
pqcrypto,ML-DSA-44,pqcrypto (Rust crate),pqcrypto,Library,https://github.com/nicgrobler/pqcrypto,Verified,
rustcrypto-ml-dsa-2,ML-DSA-44,RustCrypto ML-DSA,RustCrypto ML-DSA,Library,https://github.com/RustCrypto/signatures,Verified,Used in app SBOM
wolfssl,ML-DSA-44,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
aws-lc,ML-DSA-65,AWS-LC (FIPS 140-3 validated),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,ML-DSA-65,BoringSSL (Google),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
bouncy-castle,ML-DSA-65,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
circl,ML-DSA-65,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
liboqs,ML-DSA-65,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
microsoft-symcrypt,ML-DSA-65,Microsoft SymCrypt,Microsoft SymCrypt,Library,https://github.com/microsoft/SymCrypt,Verified,Ships in Windows 11 + Windows Server 2025
openssl,ML-DSA-65,OpenSSL 3.5+,OpenSSL,Library,https://github.com/openssl/openssl,Verified,
oqs-provider,ML-DSA-65,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
,ML-DSA-65,PQCL (NIST reference),,Reference,https://github.com/pq-crystals/dilithium,Verified,
pqclean,ML-DSA-65,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
pqcrypto,ML-DSA-65,pqcrypto (Rust crate),pqcrypto,Library,https://github.com/nicgrobler/pqcrypto,Verified,
rustcrypto-ml-dsa-2,ML-DSA-65,RustCrypto ML-DSA,RustCrypto ML-DSA,Library,https://github.com/RustCrypto/signatures,Verified,Used in app SBOM
wolfssl,ML-DSA-65,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
aws-lc,ML-DSA-87,AWS-LC (FIPS 140-3 validated),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,ML-DSA-87,BoringSSL (Google),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
bouncy-castle,ML-DSA-87,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
circl,ML-DSA-87,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
liboqs,ML-DSA-87,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
microsoft-symcrypt,ML-DSA-87,Microsoft SymCrypt,Microsoft SymCrypt,Library,https://github.com/microsoft/SymCrypt,Verified,Ships in Windows 11 + Windows Server 2025
openssl,ML-DSA-87,OpenSSL 3.5+,OpenSSL,Library,https://github.com/openssl/openssl,Verified,
oqs-provider,ML-DSA-87,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
,ML-DSA-87,PQCL (NIST reference),,Reference,https://github.com/pq-crystals/dilithium,Verified,
pqclean,ML-DSA-87,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
pqcrypto,ML-DSA-87,pqcrypto (Rust crate),pqcrypto,Library,https://github.com/nicgrobler/pqcrypto,Verified,
rustcrypto-ml-dsa-2,ML-DSA-87,RustCrypto ML-DSA,RustCrypto ML-DSA,Library,https://github.com/RustCrypto/signatures,Verified,Used in app SBOM
wolfssl,ML-DSA-87,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
aws-lc,ML-KEM-1024,AWS-LC (FIPS 140-3 validated),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,ML-KEM-1024,BoringSSL (Google),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
bouncy-castle,ML-KEM-1024,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
circl,ML-KEM-1024,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
liboqs,ML-KEM-1024,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
microsoft-symcrypt,ML-KEM-1024,Microsoft SymCrypt,Microsoft SymCrypt,Library,https://github.com/microsoft/SymCrypt,Verified,Ships in Windows 11 + Windows Server 2025
openssl,ML-KEM-1024,OpenSSL 3.5+,OpenSSL,Library,https://github.com/openssl/openssl,Verified,
oqs-provider,ML-KEM-1024,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
,ML-KEM-1024,PQCL (NIST reference),,Reference,https://github.com/pq-crystals/kyber,Verified,
pqclean,ML-KEM-1024,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
pqcrypto,ML-KEM-1024,pqcrypto (Rust crate),pqcrypto,Library,https://github.com/nicgrobler/pqcrypto,Verified,
rustcrypto-ml-kem-2,ML-KEM-1024,RustCrypto ML-KEM,RustCrypto ML-KEM,Library,https://github.com/RustCrypto/KEMs,Verified,Used in app SBOM
wolfssl,ML-KEM-1024,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
aws-lc,ML-KEM-512,AWS-LC (FIPS 140-3 validated),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,ML-KEM-512,BoringSSL (Google),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
bouncy-castle,ML-KEM-512,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
circl,ML-KEM-512,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
liboqs,ML-KEM-512,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
microsoft-symcrypt,ML-KEM-512,Microsoft SymCrypt,Microsoft SymCrypt,Library,https://github.com/microsoft/SymCrypt,Verified,Ships in Windows 11 + Windows Server 2025
openssl,ML-KEM-512,OpenSSL 3.5+,OpenSSL,Library,https://github.com/openssl/openssl,Verified,
oqs-provider,ML-KEM-512,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
,ML-KEM-512,PQCL (NIST reference),,Reference,https://github.com/pq-crystals/kyber,Verified,
pqclean,ML-KEM-512,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
pqcrypto,ML-KEM-512,pqcrypto (Rust crate),pqcrypto,Library,https://github.com/nicgrobler/pqcrypto,Verified,
rustcrypto-ml-kem-2,ML-KEM-512,RustCrypto ML-KEM,RustCrypto ML-KEM,Library,https://github.com/RustCrypto/KEMs,Verified,Used in app SBOM
wolfssl,ML-KEM-512,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
aws-lc,ML-KEM-768,AWS-LC (FIPS 140-3 validated),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,ML-KEM-768,BoringSSL (Google),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
bouncy-castle,ML-KEM-768,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
circl,ML-KEM-768,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
liboqs,ML-KEM-768,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
microsoft-symcrypt,ML-KEM-768,Microsoft SymCrypt,Microsoft SymCrypt,Library,https://github.com/microsoft/SymCrypt,Verified,Ships in Windows 11 + Windows Server 2025
openssl,ML-KEM-768,OpenSSL 3.5+,OpenSSL,Library,https://github.com/openssl/openssl,Verified,
oqs-provider,ML-KEM-768,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
,ML-KEM-768,PQCL (NIST reference),,Reference,https://github.com/pq-crystals/kyber,Verified,
pqclean,ML-KEM-768,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
pqcrypto,ML-KEM-768,pqcrypto (Rust crate),pqcrypto,Library,https://github.com/nicgrobler/pqcrypto,Verified,
rustcrypto-ml-kem-2,ML-KEM-768,RustCrypto ML-KEM,RustCrypto ML-KEM,Library,https://github.com/RustCrypto/KEMs,Verified,Used in app SBOM
wolfssl,ML-KEM-768,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
,NTRU+-1152,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
ntru-reference-implementation,NTRU+-1152,NTRU+ Reference Implementation,NTRU+ Reference Implementation,Reference,https://github.com/crypto-ntruplus/ntruplus,Verified,
,NTRU+-1277,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
ntru-reference-implementation,NTRU+-1277,NTRU+ Reference Implementation,NTRU+ Reference Implementation,Reference,https://github.com/crypto-ntruplus/ntruplus,Verified,
,NTRU+-768,KpqClean (Korean reference),,Reference,https://github.com/kpqc-cryptocraft/KpqClean,Verified,
ntru-reference-implementation,NTRU+-768,NTRU+ Reference Implementation,NTRU+ Reference Implementation,Reference,https://github.com/crypto-ntruplus/ntruplus,Verified,
aws-lc,SecP256r1MLKEM768,AWS-LC (s2n-tls),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,SecP256r1MLKEM768,BoringSSL (Google Chrome),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
circl,SecP256r1MLKEM768,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
,SecP256r1MLKEM768,Cloudflare PQ TLS,,Library,https://blog.cloudflare.com/post-quantum-for-all/,Verified,
mozilla-nss,SecP256r1MLKEM768,Mozilla NSS (Firefox),Mozilla NSS,Library,https://wiki.mozilla.org/Security/CryptoEngineering,Verified,
oqs-provider,SecP256r1MLKEM768,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
aws-lc,SecP384r1MLKEM1024,AWS-LC (s2n-tls),AWS-LC,Library,https://github.com/aws/aws-lc,Verified,
boringssl,SecP384r1MLKEM1024,BoringSSL (Google Chrome),BoringSSL,Library,https://boringssl.googlesource.com/boringssl/,Verified,
circl,SecP384r1MLKEM1024,CIRCL (Cloudflare Go),CIRCL,Library,https://github.com/cloudflare/circl,Verified,
,SecP384r1MLKEM1024,Cloudflare PQ TLS,,Library,https://blog.cloudflare.com/post-quantum-for-all/,Verified,
mozilla-nss,SecP384r1MLKEM1024,Mozilla NSS (Firefox),Mozilla NSS,Library,https://wiki.mozilla.org/Security/CryptoEngineering,Verified,
oqs-provider,SecP384r1MLKEM1024,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
bouncy-castle,SLH-DSA-SHA2-128f,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
liboqs,SLH-DSA-SHA2-128f,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,SLH-DSA-SHA2-128f,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,SLH-DSA-SHA2-128f,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
rustcrypto-slh-dsa-2,SLH-DSA-SHA2-128f,RustCrypto SLH-DSA,RustCrypto SLH-DSA,Library,https://github.com/RustCrypto/signatures,Verified,Used in app SBOM
,SLH-DSA-SHA2-128f,SPHINCS+ Reference,,Reference,https://github.com/sphincs/sphincsplus,Verified,
wolfssl,SLH-DSA-SHA2-128f,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
bouncy-castle,SLH-DSA-SHA2-128s,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
liboqs,SLH-DSA-SHA2-128s,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,SLH-DSA-SHA2-128s,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,SLH-DSA-SHA2-128s,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
rustcrypto-slh-dsa-2,SLH-DSA-SHA2-128s,RustCrypto SLH-DSA,RustCrypto SLH-DSA,Library,https://github.com/RustCrypto/signatures,Verified,Used in app SBOM
,SLH-DSA-SHA2-128s,SPHINCS+ Reference,,Reference,https://github.com/sphincs/sphincsplus,Verified,
wolfssl,SLH-DSA-SHA2-128s,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
bouncy-castle,SLH-DSA-SHA2-192f,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
liboqs,SLH-DSA-SHA2-192f,liboqs (Open Quantum Safe),liboqs,Library,https://github.com/open-quantum-safe/liboqs,Verified,
oqs-provider,SLH-DSA-SHA2-192f,oqs-provider (OpenSSL 3 plugin),oqs-provider,Library,https://github.com/open-quantum-safe/oqs-provider,Verified,
pqclean,SLH-DSA-SHA2-192f,PQClean,PQClean,Library,https://github.com/PQClean/PQClean,Verified,
rustcrypto-slh-dsa-2,SLH-DSA-SHA2-192f,RustCrypto SLH-DSA,RustCrypto SLH-DSA,Library,https://github.com/RustCrypto/signatures,Verified,Used in app SBOM
,SLH-DSA-SHA2-192f,SPHINCS+ Reference,,Reference,https://github.com/sphincs/sphincsplus,Verified,
wolfssl,SLH-DSA-SHA2-192f,wolfSSL / wolfCrypt,wolfSSL,Library,https://github.com/wolfSSL/wolfssl,Verified,
bouncy-castle,SLH-DSA-SHA2-192s,Bouncy Castle (Java/C#),Bouncy Castle,Library,https://www.bouncycastle.org/,Verified,
