Name,Country,Role,Organization,Type,Category,Contribution,ImageUrl,WebsiteUrl,LinkedinUrl,KeyResourceUrl,trusted_source_id
Prof. Dr. Gilles Zémor,France,Professor,Institut de Mathématiques de Bordeaux,Academic,Algorithm Inventor,Co-designer of HQC; expertise in coding theory and efficient error-correcting codes.,https://ui-avatars.com/api/?name=Gilles+Zemor&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.math.u-bordeaux.fr/,https://www.linkedin.com/in/gilles-zémor-a02292b/,FIPS-207-HQC,
Todd Moore,France,Global VP Data Security Products,Thales,Private,Industry Vendor,Leads Luna HSMs and High Speed Encryptors; launched PQC Starter Kit with Quantinuum (Jan 2024); Thales co-authored FALCON algorithm.,https://ui-avatars.com/api/?name=Todd+Moore&background=0b0d17&color=a78bfa&size=128&bold=true,https://cpl.thalesgroup.com/,https://www.linkedin.com/in/todd-moore-a21a143/,HSBC-InfoSecGlobal-Thales-CryptographicInventory-2025;Samsung-Thales-ML-KEM-eSE-2026,
Dr. Douglas Stebila,Canada,Professor,University of Waterloo,Academic,Standards,Lead author of draft-ietf-tls-hybrid-design (TLS 1.3 hybrid key exchange); co-author of ECDHE-MLKEM drafts; foundational PQC TLS research.,https://ui-avatars.com/api/?name=Douglas+Stebila&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.douglas.stebila.ca/,https://www.linkedin.com/in/douglasstebila/,draft-ietf-tls-ecdhe-mlkem-04,
Prof. Dr. Heung Youl Youm,South Korea,Former Chair ITU-T SG17 (2017-2024),Soonchunhyang University,Academic,Standards,Led ITU-T SG17 security standardization including QKD and PQC work for 7 years.,https://ui-avatars.com/api/?name=Heung+Youl+Youm&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.sch.ac.kr/,https://www.linkedin.com/in/heung-youl-youm-77868412/,KpqC-Competition-Results;ETSI-GR-QSC-001,
Prof. Dr. Michele Mosca,Canada,Founder Institute for Quantum Computing; Professor,University of Waterloo; evolutionQ,Academic,Standards,PC Chair of ETSI/IQC Quantum Safe events; founder of IQC; global PQC advocacy leader; developed Mosca's theorem for quantum risk assessment.,https://ui-avatars.com/api/?name=Michele+Mosca&background=0b0d17&color=60a5fa&size=128&bold=true,https://uwaterloo.ca/institute-for-quantum-computing/,https://www.linkedin.com/in/dr-mosca/,GRI-Quantum-Threat-Timeline-2024;GRI-Quantum-Threat-Timeline-2025,
Rachel Noble,Australia,Former Director-General,ASD (Australia),Public,Government,Director-General of ASD (2020–Sep 2024); oversaw Australia's PQC strategy and quantum computing investments; coordinated Five Eyes quantum security initiatives; succeeded by Abigail Bradshaw (Sep 2024).,https://ui-avatars.com/api/?name=Rachel+Noble&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.asd.gov.au/,https://www.linkedin.com/in/rachel-noble-908766324/,AU-ASD-ISM-Crypto-2024,
Sami Khoury,Canada,Senior Official for Cyber Security; Former Head CCCS,Government of Canada,Public,Government,Canada's Senior Official for Cyber Security (from Sep 2024); former Head of the Canadian Centre for Cyber Security (CCCS); led Canadian cybersecurity strategy including PQC transition guidance; published ITSAP.00.017 on quantum-safe migration.,https://ui-avatars.com/api/?name=Sami+Khoury&background=0b0d17&color=22d3ee&size=128&bold=true,https://cyber.gc.ca/,https://www.linkedin.com/in/sami-khoury-1a263422/,CA-TBS-SPIN-PQC-2025,
Dr. Jintai Ding,United States,Professor Emeritus; Dean,University of Cincinnati; Xi'an Jiaotong-Liverpool University,Academic,Algorithm Inventor,Charles Phelps Taft Distinguished Professor Emeritus at University of Cincinnati; Dean of the School of Mathematics and Physics at Xi'an Jiaotong-Liverpool University (XJTLU); co-designer of RAINBOW (broken by Ward Beullens 2022); expert in multivariate cryptography.,https://ui-avatars.com/api/?name=Jintai+Ding&background=0b0d17&color=f59e0b&size=128&bold=true,https://homepages.uc.edu/~dingjt/,https://www.linkedin.com/in/jintai-ding-865b631b/,NIST IR 8413;NIST IR 8309,
Dr. Gorjan Alagic,United States,Associate Research Scientist; Guest Researcher,QuICS (University of Maryland); NIST,Academic,Algorithm Inventor,Associate Research Scientist at QuICS (University of Maryland) and Guest Researcher at NIST; co-editor of NISTIR 8413 on quantum security; extensive work on quantum algorithms and PQC security proofs.,https://ui-avatars.com/api/?name=Gorjan+Alagic&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.nist.gov/,https://www.linkedin.com/in/gorjan-alagic/,NIST IR 8413,
Bruce Schneier,United States,Security Technologist; Author,Harvard Kennedy School,Academic,Standards,Public interest technology fellow; cybersecurity thought leader; extensive writing on quantum threats and PQC transition; advocate for open standards.,https://ui-avatars.com/api/?name=Bruce+Schneier&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.schneier.com/,,NIST IR 8105;NIST CSWP 39,
Dr. Johannes Buchmann,Germany,Professor Emeritus,TU Darmstadt,Academic,Standards,Founder of European PQC research; established TU Darmstadt's cryptography group; extensive contributions to code-based and lattice cryptography education.,https://ui-avatars.com/api/?name=Johannes+Buchmann&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.cryptoplexity.de/,https://www.linkedin.com/in/johannes-buchmann-6b9a18221/,IETF RFC 8391;NIST SP 800-208;FIPS 205,
Dr. Rainer Steinwandt,United States,Professor,Florida Atlantic University,Academic,Standards,Focuses on quantum-safe protocols and implementations; research on PQC in constrained environments; contributor to IoT security standards.,https://ui-avatars.com/api/?name=Rainer+Steinwandt&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.fau.edu/,https://www.linkedin.com/in/rainer-steinwandt-02849412/,draft-ietf-pquip-pqc-engineers-14;NIST IR 8413,
Dr. Nikita Borisov,United States,Professor,University of Illinois,Academic,Standards,Research on PQC in real-world protocols; contributor to secure messaging systems; extensive work on hybrid encryption schemes.,https://ui-avatars.com/api/?name=Nikita+Borisov&background=0b0d17&color=60a5fa&size=128&bold=true,https://ece.illinois.edu/,https://www.linkedin.com/in/nikitaborisov/,draft-ietf-tls-hybrid-design-16;IETF RFC 9180,
Jaime Gomez Garcia,Spain,Head of Quantum Technologies,Banco Santander,Private,Industry Adopter,Pioneer in financial-sector PQC adoption; leads Santander's quantum-safe cryptography strategy; active in ETSI QSC working group and IBM Quantum Network; promotes quantum risk awareness across global banking.,https://ui-avatars.com/api/?name=Jaime+Gomez+Garcia&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.santander.com/,https://www.linkedin.com/in/jaime-gomez-garcia/,Europol-FS-ISAC-PQC-Financial-2026;BIS-Paper-158,
Bill Newhouse,United States,Cybersecurity Engineer,NIST NCCoE,Public,Government,Project lead for NIST NCCoE PQC migration practice guides (SP 1800-38 series); co-authored NIST IR 8547 on interoperability and FIPS 203/204/205 adoption; drives federal agency quantum-safe readiness.,https://ui-avatars.com/api/?name=Bill+Newhouse&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nccoe.nist.gov/,https://www.linkedin.com/in/cybernewhouse/,FIPS 203;FIPS 204;FIPS 205;NIST NCCoE SP 1800-38A;NIST NCCoE SP 1800-38B,
Blair Canavan,Canada,Director of Alliances – PKI and PQC Portfolio,Thales,Private,Industry Vendor,"Leads Thales PQC Partner Ecosystem and Quantum-Safe 360 Alliance (with IBM Consulting, Keyfactor, Quantinuum) to accelerate enterprise quantum-safe migrations; 30+ years of cybersecurity expertise driving crypto-agility readiness.",https://ui-avatars.com/api/?name=Blair+Canavan&background=0b0d17&color=a78bfa&size=128&bold=true,https://cpl.thalesgroup.com/,https://www.linkedin.com/in/blair-canavan-5b708a2/,HSBC-InfoSecGlobal-Thales-CryptographicInventory-2025;Samsung-Thales-ML-KEM-eSE-2026,
Fabiana Da Pieve,Italy,Programme and Policy Officer,European Commission (DG CNECT),Public,Government,Designs EU-wide PQC deployment policy at DG CNECT; co-leads the NIS cooperation group PQC workstream coordinating member-state quantum-safe transitions; bridges quantum physics research with cryptographic security policy including EuroQCI.,https://ui-avatars.com/api/?name=Fabiana+Da+Pieve&background=0b0d17&color=22d3ee&size=128&bold=true,https://digital-strategy.ec.europa.eu/,https://www.linkedin.com/in/fabiana-da-pieve-585b132a/,EU PQC Recommendation;EU-NIS-CG-Roadmap-v1.1;EUDI-Wallet-ARF,
Prof Bill Buchanan OBE,United Kingdom,Professor of Applied Cryptography,Edinburgh Napier University,Academic,Standards,Creator of asecuritysite.com with 30+ books and 400+ research papers on PQC; OBE for services to cybersecurity (2017); FRSE; Top 2% of scientists globally (Stanford 2025); Times Higher Education 'Most Innovative Teacher' 2023; vocal advocate for FIPS 203/204/205 adoption.,https://ui-avatars.com/api/?name=Bill+Buchanan&background=0b0d17&color=60a5fa&size=128&bold=true,https://asecuritysite.com/,https://www.linkedin.com/in/billatnapier/,FIPS 203;FIPS 204;FIPS 205,
Éric Brier,France,CTO Cyber Defence Solutions,Thales Group,Private,Algorithm Inventor,CTO at Thales leading the team that co-designed FALCON (FIPS 206); Thales lab co-author of FALCON signature algorithm selected by NIST as PQC standard after six-year competition; research background in fault attacks and cryptographic implementations.,https://ui-avatars.com/api/?name=Eric+Brier&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.thalesgroup.com/,https://www.linkedin.com/in/ericbrier/,FIPS 206,
Damien Stehlé,France,Professor; CryptoLab Research Director,ENS de Lyon; CryptoLab,Academic,Algorithm Inventor,"Co-designed ML-KEM (CRYSTALS-Kyber) and ML-DSA (CRYSTALS-Dilithium), two of three NIST PQC standards published in 2024. Founded CryptoLab's Lyon research center. ERC grant recipient for lattice-based cryptography research (LattAC project).",https://ui-avatars.com/api/?name=Damien+Stehle&background=0b0d17&color=10b981&size=128&bold=true,https://perso.ens-lyon.fr/damien.stehle/,https://www.linkedin.com/in/damien-stehl%C3%A9-0576351/,FIPS 203;FIPS 204,
Pierre-Alain Fouque,France,Professor,Université de Rennes; IRISA/Inria,Academic,Algorithm Inventor,"Co-designer of FALCON (FN-DSA), NIST's lattice-based signature standard. Leads the CAPSULE team at IRISA/Inria focused on embedded security and cryptography. Coordinates the PQ-TLS project developing post-quantum HTTPS protocols.",https://ui-avatars.com/api/?name=Pierre-Alain+Fouque&background=0b0d17&color=10b981&size=128&bold=true,https://www.di.ens.fr/~fouque/,https://www.linkedin.com/in/pierre-alain-fouque-42b3841/,FIPS 206,
Adeline Roux-Langlois,France,CNRS Directrice de recherche,GREYC; Université de Caen Normandie,Academic,Standards,Specialist in lattice-based cryptography security proofs. Key contributions to post-quantum anonymous credentials (CRYPTO 2023) and practical post-quantum privacy signatures (ACM CCS 2024). PhD from ENS de Lyon under Damien Stehlé.,https://ui-avatars.com/api/?name=Adeline+Roux-Langlois&background=0b0d17&color=10b981&size=128&bold=true,https://langloi227.users.greyc.fr/,,FIPS 203;FIPS 204;ANSSI PQC Position Paper,
Daniel J. Bernstein,United States,Research Professor; Personal Professor,University of Illinois Chicago;TU Eindhoven,Academic,Algorithm Inventor,"Coined the term ""post-quantum cryptography"" (2003); co-designed SPHINCS+ (now FIPS 205 / SLH-DSA, NIST standard) with Andreas Hülsing and team; co-designed Classic McEliece (NIST on-ramp finalist, oldest studied code-based KEM); co-designed NTRU Prime; creator of Curve25519, ChaCha20/Poly1305, and NaCl/libsodium cryptographic library.",https://ui-avatars.com/api/?name=Daniel+Bernstein&background=0b0d17&color=f59e0b&size=128&bold=true,https://cr.yp.to/,,FIPS 205,
Prof. Oded Regev,United States,Silver Professor of Computer Science,NYU Courant Institute of Mathematical Sciences,Academic,Algorithm Inventor,"Inventor of Learning With Errors (LWE, 2005) — the foundational hard problem underlying ML-KEM (Kyber) and ML-DSA (Dilithium); proved quantum reduction establishing LWE hardness; 2018 Gödel Prize for LWE work; ACM Fellow 2025; foundational figure in lattice-based cryptography theory.",https://ui-avatars.com/api/?name=Oded+Regev&background=0b0d17&color=f59e0b&size=128&bold=true,https://cims.nyu.edu/~regev/,,FIPS 203;FIPS 204;FIPS 206,
Prof. Tanja Lange,Germany,Full Professor of Cryptology; Chair PQCrypto Steering Committee,TU Eindhoven,Academic,Algorithm Inventor,Full Professor of Cryptology at TU Eindhoven; co-designed NTRU Prime (NIST on-ramp finalist) with Daniel Bernstein; co-authored Classic McEliece papers; co-organized the inaugural PQCrypto workshop (2006) and chairs its steering committee; Scientific Director of Ei/PSI (Eindhoven Institute for Protection of Systems and Information); ERC grant recipient for post-quantum research.,https://ui-avatars.com/api/?name=Tanja+Lange&background=0b0d17&color=f59e0b&size=128&bold=true,https://hyperelliptic.org/tanja/,,NIST IR 8309;NIST IR 8413,
Paul van Brouwershaven,Netherlands,Chair; Founder & CEO,PKI Consortium;Digitorus,Private,Standards,"Chairs the PKI Consortium's Post-Quantum Cryptography Working Group and co-organises the annual PQC Conference series. Authored the PQC Maturity Model (PQCMM), a practical framework adopted by governments and enterprises to assess quantum-readiness and plan migration strategies. Founder and CEO of Digitorus with 25+ years in PKI and digital trust.",https://ui-avatars.com/api/?name=Paul+van+Brouwershaven&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.digitorus.com/,https://www.linkedin.com/in/pvanbrouwershaven/,PKI-Consortium-PQC-2025;RFC 9802;RFC 9810,
Albert de Ruiter,Netherlands,Vice Chair; Policy Authority for PKI (PKIoverheid),PKI Consortium;Logius,Public,Government,"Vice Chair of the PKI Consortium and Policy Authority for PKI at Logius (Dutch Ministry of Internal Affairs); co-founded the PKI Consortium's annual PQC Conference series, a major international forum for PQC standardisation and adoption. Active member of the Dutch government's quantum-safe cryptography working group; teaches quantum-safe digital infrastructure governance at TU Delft.",https://ui-avatars.com/api/?name=Albert+de+Ruiter&background=0b0d17&color=22d3ee&size=128&bold=true,https://pkic.org/,https://www.linkedin.com/in/albert-de-ruiter-0006a83/,PKI-Consortium-PQC-2025;RFC 9802;RFC 9810,
Sven Rajala,United States,Senior PKI & PQC Strategy Consultant,Keyfactor,Private,Industry Vendor,"Senior cybersecurity consultant at Keyfactor specialising in PKI automation and PQC readiness; leads quantum-safe migration strategy for enterprise clients. Hosts the KEYMASTER educational video series covering practical PQC implementation including hybrid certificates, ML-DSA/SLH-DSA signatures, and NIST SP 800-227 KEM guidance. Active presenter at PKI Consortium PQC Conferences.",https://ui-avatars.com/api/?name=Sven+Rajala&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.keyfactor.com/,https://www.linkedin.com/in/international-pki-man-of-mystery/,HSBC-InfoSecGlobal-Thales-CryptographicInventory-2025;RFC 9802;draft-bonnell-lamps-chameleon-certs-07,
Chris Bailey,United States,Board Chair,PKI Consortium;AppViewX,Private,Standards,"Board Chair of the PKI Consortium and founding member of both the CA/Browser Forum and PKI Consortium; a 25+ year digital trust and PKI veteran driving industry-wide quantum-safe readiness. Former SVP at Entrust; advocates urgently for rapid collective migration to post-quantum encryption, stating ""We have no choice but to transition quickly and collectively.""",https://ui-avatars.com/api/?name=Chris+Bailey&background=0b0d17&color=60a5fa&size=128&bold=true,,https://www.linkedin.com/in/christophertmbailey/,PKI-Consortium-PQC-2025;RFC 9802;RFC 9810,
Tomas Gustavsson,Sweden,Chief PKI Officer; Co-Founder,Keyfactor,Private,Industry Vendor,"Created EJBCA, the world's leading open-source enterprise PKI software, which now supports all NIST-standardized PQC algorithms (ML-KEM, ML-DSA, SLH-DSA). As Chief PKI Officer at Keyfactor and co-founder of PrimeKey, he has been a central voice on hybrid certificate migration and practical PQC readiness for enterprise PKI. He actively presents at global conferences and contributes to the PKI Consortium PQC working groups.",https://ui-avatars.com/api/?name=Tomas+Gustavsson&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.keyfactor.com/,https://www.linkedin.com/in/tgustavsson/,HSBC-InfoSecGlobal-Thales-CryptographicInventory-2025;RFC 9802;draft-bonnell-lamps-chameleon-certs-07,
David Hook,Australia,VP Software Engineering; Founder,Legion of the Bouncy Castle,Private,Industry Vendor,"Co-founded the Legion of the Bouncy Castle in 2000 — one of the most widely used open-source cryptographic API libraries in Java and C# — which integrated full NIST PQC standard support (ML-KEM, ML-DSA, SLH-DSA) through 2024. He led the FIPS 140-2/3 certifications of Bouncy Castle's Java and C# APIs and presents extensively on hybrid PQC techniques, stateless PQC digital signatures, and Key Encapsulation Mechanisms. His work makes enterprise-grade PQC accessible to millions of developers globally.",https://ui-avatars.com/api/?name=David+Hook&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.bouncycastle.org/,https://www.linkedin.com/in/david-hook-29b720/,draft-bonnell-lamps-chameleon-certs-07,
Corey Bonnell,United States,Technology Strategist,DigiCert,Private,Standards,"Active co-author in the IETF LAMPS Working Group and originator of the Chameleon Certificates Internet-Draft (draft-bonnell-lamps-chameleon-certs), which enables paired classical/PQC certificate structures for phased quantum migration. He co-authored the IETF PQC for Engineers guidance document and contributes to standardizing how ML-DSA, SLH-DSA, and composite algorithms are encoded in X.509 certificates. He represents DigiCert in CA/Browser Forum, X9, and IETF standards bodies.",https://ui-avatars.com/api/?name=Corey+Bonnell&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.digicert.com/,https://www.linkedin.com/in/coreybonnell/,draft-bonnell-lamps-chameleon-certs-07,
John Gray,Canada,Software Developer (Architect),Entrust,Private,Standards,"Lead co-author of the IETF LAMPS Composite ML-DSA and Composite ML-KEM Internet-Drafts, which define how hybrid classical+PQC algorithms are encoded in X.509 certificates and CMS structures. His composite certificate standards work — together with Mike Ounsworth at Entrust — was adopted into the IETF standards track and represents the primary industry path for backward-compatible PQC certificate migration. He has published 3 RFCs and maintains 9+ active Internet-Drafts across LAMPS and related working groups.",https://ui-avatars.com/api/?name=John+Gray&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.entrust.com/,https://www.linkedin.com/in/john-gray-aa281460/,draft-bonnell-lamps-chameleon-certs-07,
Sudha E. Iyer,Ireland,Chief Cybersecurity Architect (Digital Assets and Data),Citi,Private,Industry Adopter,"Founding member of the FS-ISAC Post-Quantum Cryptography Working Group, representing the financial sector's largest global coordination effort on quantum migration readiness. As Chief Cybersecurity Architect at Citi with over 20 years of cryptographic architecture experience, she leads enterprise-scale PQC adoption strategy at one of the world's largest financial institutions. She also serves as International Project Leader at ISO for smart contract and blockchain security standardization, and speaks internationally on PQC readiness in regulated industries.",https://ui-avatars.com/api/?name=Sudha+Iyer&background=0b0d17&color=10b981&size=128&bold=true,https://www.fsisac.com/knowledge/pqc,https://www.linkedin.com/in/sudhaeiyer/,Europol-FS-ISAC-PQC-Financial-2026;NIST CSWP 39,
Tadahiko Ito,Japan,Senior Researcher,SECOM CO. LTD.,Private,Standards,"Senior Researcher at SECOM specializing in cryptographic key management, PQC migration planning, and policy standardization, with IETF contributions including RFC 9336 (X.509 Extended Key Usage for document signing). He contributes to IETF PQC certificate migration guidance and the IETF Hackathon's pqc-certificates interoperability project, and co-authored a 2025 academic paper on the grand challenges of PQC blockchain migration. He is a regular speaker at international forums including the PKI Consortium PQC Conference and FS-ISAC APAC Summit.",https://ui-avatars.com/api/?name=Tadahiko+Ito&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.secom.co.jp/english/,https://www.linkedin.com/in/tadahiko-ito-b1b674160/,Japan CRYPTREC Report 2024;PKI-Consortium-PQC-2025,
