resource_type,resource_id,source_id,match_method
library,India-DST-Quantum-Safe-Roadmap-2026,cert-in,mapped
library,NIST-SP-800-22-R1A,nist-csrc,direct
library,BSI-AIS-20-31,bsi,direct
library,GRI-Quantum-Threat-Timeline-2024,gri,direct
library,RFC 5652,ietf,direct
library,RFC 5083,ietf,direct
library,IETF RFC 7296,ietf,direct
library,IETF RFC 8731,ietf,direct
library,Rosenpass-Protocol,rosenpass,direct
library,IEEE-802-1AE-2018,ieee-sa,direct
library,draft-ietf-jose-pqc-kem,ietf,direct
library,RFC 8725,ietf,direct
library,RFC 7519,ietf,direct
library,RFC 7515,ietf,direct
library,RFC 7516,ietf,direct
library,RFC 7517,ietf,direct
library,RFC 7518,ietf,direct
library,RFC 6749,ietf,direct
library,RFC 9449,ietf,direct
library,NIST-SP-800-57-Pt1-R6,nist-csrc,direct
library,KMIP-V2-1-OASIS,oasis,direct
library,RFC 7228,ietf,direct
library,RFC 9019,ietf,direct
library,RFC 9147,ietf,direct
library,RFC 8879,ietf,direct
library,RFC 7250,ietf,direct
library,NIST SP 800-82 Rev. 3,nist-csrc,direct
library,NSM-10,cisa,mapped
library,OMB-M-23-02,omb,direct
library,QCCPA-2022,us-congress,direct
library,WH-PQC-Report-2024,cisa,mapped
library,WH-PQC-Report-2024,omb,mapped
library,EO-14144,cisa,mapped
library,BIS-Paper-158,bis,direct
library,EU-NIS-CG-Roadmap-v1.1,ec,direct
library,G7-CEG-Financial-PQC-2026,us-treasury,direct
library,PKI-Consortium-PQC-2025,pki-consortium,direct
library,HKMA-Fintech-Blueprint-2026,hkma,direct
library,Malaysia-NACSA-PQC-2025,nacsa-malaysia,direct
library,HK-CI-Ordinance-2025,hkma,direct
library,UAE-DESC-PQC-Guideline,desc-dubai,direct
library,Saudi-NCA-ECC2-2024,saudi-nca,direct
library,Microsoft-QSP-Roadmap-2025,microsoft,direct
library,PQCC-Migration-Roadmap-2025,pqca,mapped
library,PQCC-Inventory-Workbook-2025,pqca,mapped
library,Singapore-NQSN-Plus,imda-singapore,direct
library,ANSSI-PQC-FAQ-2025,anssi,direct
library,EC-Recommendation-2024-1101,enisa,direct
library,G7-Financial-PQC-Roadmap-2026,us-treasury,direct
library,CA-CFDIR-Quantum-Readiness-2023,cryptrec,mapped
library,CA-CFDIR-Quantum-Readiness-2023,cccs,mapped
library,SG-Quantum-Safe-Handbook-2025,csa-singapore,direct
library,CZ-NUKIB-Crypto-Requirements-2023,nukib,mapped
library,EU-BSI-PQC-Joint-Statement-2024,bsi,direct
library,BSI-ANSSI-QKD-Position-2024,bsi,direct
library,CA-TBS-SPIN-PQC-2025,cccs,mapped
library,IN-CERTIN-QBOM-Guidelines-2025,cert-in,direct
library,US-CISA-ACDI-Strategy-2024,cisa,direct
library,US-CISA-PQC-OT-2024,cisa,direct
library,UK-CMORG-PQC-Guidance-2025,boe,mapped
library,AU-ASD-ISM-Crypto-2024,acsc,direct
library,ENISA-PQC-Integration-Study-2022,enisa,direct
library,Europol-QSFF-Call-to-Action-2025,enisa,direct
library,IL-INCD-Cybersecurity-Strategy-2025,incd-israel,direct
library,UK-DSIT-CNI-PQC-Perspectives-2025,ncsc-uk,direct
library,US-QCCPA-2022,us-congress,mapped
library,US-QCCPA-2022,omb,mapped
library,GSMA-PQ03-v2-2024,gsma,direct
library,GSMA-PQC-Country-Survey-2025,gsma,direct
library,SG-MAS-Quantum-Advisory-2024,csa-singapore,direct
library,SG-MAS-QKD-Sandbox-Report-2025,csa-singapore,direct
library,NATO-Quantum-Strategy-2024,nato,direct
library,UK-NCSC-PQC-Whitepaper-2024,ncsc-uk,direct
library,UK-NCSC-Migration-Timelines-2025,ncsc-uk,direct
library,US-NSA-CNSA-2.0-2022,nsa-advisory,mapped
library,IN-TEC-PQC-Migration-Report-2025,cert-in,mapped
library,BIS-OTHP107,bis,direct
library,RFC-9763,ietf,direct
library,draft-bonnell-lamps-chameleon-certs-07,ietf,direct
library,RFC-9909,ietf,direct
library,RFC 4251,ietf,direct
library,RFC 4253,ietf,direct
library,RFC 4301,ietf,direct
library,RFC 4303,ietf,direct
library,RFC 5280,ietf,direct
library,RFC 6962,ietf,direct
library,RFC 8017,ietf,direct
library,RFC 8446,ietf,direct
library,RFC 9052,ietf,direct
library,RFC 9580,ietf,direct
library,RFC 9593,ietf,direct
library,RFC 9847,ietf,direct
library,NIST IR 8105,nist-csrc,direct
library,NIST IR 8309,nist-csrc,direct
library,NIST IR 8413,nist-csrc,direct
library,NIST CSWP 39,nist-csrc,direct
library,NIST NCCoE SP 1800-38A,nist-csrc,direct
library,NIST NCCoE SP 1800-38B,nist-csrc,direct
library,NIST CSWP 48,nist-csrc,direct
library,RFC 9420,ietf,direct
library,Europol-FS-ISAC-PQC-Financial-2026,enisa,direct
library,HSBC-InfoSecGlobal-Thales-CryptographicInventory-2025,boe,mapped
library,HSBC-InfoSecGlobal-Thales-CryptographicInventory-2025,keyfactor,mapped
library,HSBC-InfoSecGlobal-Thales-CryptographicInventory-2025,thales-research,mapped
library,NIST-IR-8528,nist-csrc,direct
library,NIST-SP-800-232,nist-csrc,direct
library,DoD-CIO-PQC-Memo-2025,nsa-media,direct
library,GSA-PQC-Buyers-Guide-2025,omb,mapped
library,CISA-Bad-Practices-PQC-2025,cisa,direct
library,NIST SP 800-90,nist-csrc,direct
library,IETF RFC 9763,ietf,direct
library,IETF RFC 7662,ietf,direct
library,draft-ietf-jose-pq-composite-sigs,ietf,direct
library,NIST SP 800-88,nist-csrc,direct
library,NIST SP 800-56A,nist-csrc,direct
library,FIPS 199,nist-csrc,direct
library,NIST SP 800-37,nist-csrc,direct
library,NIST SP 800-66,nist-csrc,direct
library,NIST SP 800-218,nist-csrc,direct
library,NIST SP 800-111,nist-csrc,direct
library,draft-ietf-cose-dilithium,ietf,direct
library,IETF RFC 9701,ietf,direct
library,IETF RFC 6979,ietf,direct
library,NIST SP 800-90B,nist-csrc,direct
library,NIST SP 800-90A,nist-csrc,direct
library,NIST SP 800-108,nist-csrc,direct
library,IETF RFC 9909,ietf,direct
library,draft-ietf-lamps-cert-binding-for-multi-auth,ietf,direct
library,IETF RFC 5480,ietf,direct
library,IETF RFC 4556,ietf,direct
library,draft-ietf-tls-merkle-tree-certs,ietf,direct
library,IETF RFC 3394,ietf,direct
library,draft-ietf-plants-merkle-tree-certs-00,ietf,direct
library,draft-ietf-plants-merkle-tree-certs-01,ietf,direct
library,NIST SP 800-207,nist-csrc,direct
library,draft-sfluhrer-ssh-mldsa,ietf,direct
library,IETF RFC 5656,ietf,direct
library,IETF RFC 8709,ietf,direct
library,IETF RFC 4880,ietf,direct
library,IETF RFC 9258,ietf,direct
library,IETF RFC 9180,ietf,direct
library,IETF RFC 9700,ietf,direct
library,draft-sfluhrer-ipsecme-ikev2-mldsa,ietf,direct
library,GRI-Quantum-Threat-Timeline-2025,gri,direct
library,ASC-X9-TR-50-2019,ascx9,direct
library,ASC-X9-IR-F01-2022,ascx9,direct
library,ASC-X9-PQC-Readiness-2025,ascx9,direct
library,ASC-X9-Financial-PKI,ascx9,direct
library,ETSI-GR-QSC-001,etsi-cyber,direct
library,ETSI-GR-QSC-003,etsi-cyber,direct
library,ETSI-GR-QSC-004,etsi-cyber,direct
library,ETSI-GR-QSC-006,etsi-cyber,direct
library,ETSI-TR-103-570,etsi-cyber,direct
library,ETSI-TR-103-949,etsi-cyber,direct
library,ETSI-TR-103-965,etsi-cyber,direct
library,ETSI-TR-103-966,etsi-cyber,direct
library,ETSI-TR-103-967,etsi-cyber,direct
library,ETSI-TR-104-016,etsi-cyber,direct
library,ETSI-EG-203-310,etsi-cyber,direct
library,ETSI-GR-QKD-007,etsi-cyber,direct
library,ENISA-Crypto-Market-Analysis-2024,enisa,direct
library,ENISA-State-of-Cybersecurity-2024,enisa,direct
library,ENISA-Threat-Landscape-2025,enisa,direct
library,ECCG-ACM-v2,enisa,direct
library,draft-ietf-pquip-pqc-hsm-constrained-03,ietf,direct
library,WEF-2026-QuantumSafe-Migration-CryptoDepth,wef,direct
library,CRYSTALS-Kyber-Spec-v302,ku-leuven-cosic,direct
library,CRYSTALS-Dilithium-Spec-v31,ku-leuven-cosic,direct
library,SPHINCS-Plus-Spec-v31,tue-coding,direct
library,Falcon-Spec-v12,inria-crypto,direct
library,Classic-McEliece-Spec,tue-coding,direct
library,IACR-2022-1031,iacr-eprint,direct
library,IACR-2018-952,iacr-eprint,direct
library,IACR-2019-1086,iacr-eprint,direct
library,Bernstein-Lange-PQC-Survey,tue-coding,direct
library,CIRCL-Cloudflare,cloudflare,direct
library,PQClean,github,direct
library,Liboqs-python,oqs-project,direct
library,Liboqs-go,oqs-project,direct
library,Liboqs-cpp,oqs-project,direct
library,Lattice-Estimator,github,direct
library,FPLLL,github,direct
library,ETSI-TS-103-673,etsi-cyber,direct
library,RFC-9242,ietf,direct
library,IEEE-P1931-1-ROSA,ieee-sa,direct
library,ITU-T-X1811,itu,direct
library,IBM-Quantum-Safe-Research,ibm-research,direct
library,Microsoft-PQC-Research,microsoft,direct
library,Intel-PQC-Research,intel,direct
library,SandboxAQ-PQC-Readiness-2025,sandboxaq,direct
library,NIST-PQC-Workshop-Yassir-2020,nist-csrc,direct
library,arXiv-2403-11741,arxiv-crypto,inferred
library,FIPS-180-4,nist-csrc,direct
library,UEFI-SPEC-2.10-SecureBoot,uefi-forum,direct
library,RFC-9935,ietf,direct
library,draft-reddy-tls-composite-mldsa,ietf,direct
library,draft-ietf-hpke-pq,ietf,direct
library,draft-ietf-ipsecme-ikev2-downgrade-prevention,ietf,direct
library,Signal-PQXDH-Spec,signal,direct
library,Apple-PQ3-Security-Blog,apple,direct
library,KpqC-NTRU-Plus,kisa,direct
library,KpqC-SMAUG-T,kisa,direct
library,KpqC-AIMer,kisa,direct
library,KpqC-HAETAE,kisa,direct
library,Peikert-Lattice-Survey-2016,iacr-eprint,direct
library,Weger-Code-Based-Survey-2022,arxiv-crypto,direct
library,Regev-LWE-Survey,arxiv-crypto,direct
library,Bernstein-Lange-Fallout-2017,iacr-eprint,direct
library,ANSSI-BSI-QKD-Position-Paper,anssi,mapped
library,Algorand-PQC-Technical-Brief,algorand,exact
library,Algorand-PQC-Technology,algorand,exact
library,HKMA-Fintech-Adoption-Report-2025,hkma,mapped
library,IETF-ML-KEM-for-TLS-1.3,ietf,mapped
library,Quantum-Ready-FN-DSA-FIPS-206-Nears-Draft-Approval-from-NIST-DigiCert,nist-csrc,mapped
library,ITU-T-X509-2019,itu,direct
library,FS-ISAC-PQC-Timeline-2026,fs-isac,direct
library,arXiv-2603-28728,arxiv-crypto,direct
library,NIST-CSWP-36A,nist-csrc,direct
library,arXiv-2603-01091-HNDL-Rekeying,arxiv-crypto,inferred
library,NIST-SP-800-38D,nist-csrc,direct
library,IETF RFC 5649,ietf,direct
library,RFC 5869,ietf,direct
library,FIPS-198-1,nist-csrc,direct
library,NIST-SP-800-132,nist-csrc,direct
library,NIST-SP-800-230-ipd,nist-csrc,direct
library,ANSSI-PG-083-v3-2026,anssi,direct
library,PROACT-2025-SCA-Lattice-PQC,radboud-university,mapped
library,NIST-PQC-Seminar-FaultInjection-Lattice,nist-csrc,direct
library,IACR-2024-1828-McEliece-SCA-Fault,iacr-eprint,inferred
library,IACR-2022-952-FrodoKEM-Rowhammer,iacr-eprint,inferred
library,NIST-SP-800-133r3-ipd,nist-csrc,direct
library,ref-bindel-hybrid-sigs,iacr-eprint,inferred
library,ref-defeo-sqisign,iacr-eprint,inferred
library,ref-aardal-falcon-labrador,iacr-eprint,inferred
library,ref-gidney-factor-rsa,arxiv-crypto,inferred
library,ref-webster-pinnacle,arxiv-crypto,inferred
library,ref-litinski-toffoli,arxiv-crypto,inferred
library,ref-kim-ecdlp,iacr-eprint,inferred
library,ref-pont-downtime,arxiv-crypto,inferred
library,ref-fukuda-grand-challenge,iacr-eprint,inferred
library,ref-stutz-reuse-pubkeys,arxiv-crypto,inferred
library,ref-drake-hash-multisig,iacr-eprint,inferred
library,ref-amy-sha2-preimage,iacr-eprint,inferred
library,Microsoft-Crypto-Inventory-CPM-2026,microsoft,inferred
library,EJBCA-Understanding-CPM,keyfactor,direct
library,EJBCA-Beyond-CBOM,keyfactor,direct
library,IBM-CBOM-Harishankar,ibm-research,direct
library,Keyfactor-Introducing-CBOM,keyfactor,direct
library,IBM-IBV-Secure-PostQuantum-2025,ibm-research,inferred
library,NIST-CMVP-MIP-List,nist-csrc,direct
library,NIST-CMVP-Validated-Modules,nist-csrc,direct
library,NIST-ACVP,nist-csrc,direct
library,IETF-RFC-7030-EST,ietf,direct
library,IETF-RFC-4210-CMP,ietf,direct
library,NIST-FIPS-140-3-IG-Sep-2025-PQC,nist-csrc,direct
library,eprint-2025-2059,iacr-eprint,direct
library,NIST-SP-800-140B,nist-csrc,direct
library,IETF-RFC-8996,ietf,direct
library,IETF-RFC-7465,ietf,direct
library,ETSI-TS-119-312,etsi-cyber,inferred
library,OWASP-CycloneDX-CBOM-Guide,owasp,direct
library,IETF-RFC-8555,ietf,direct
library,FIPS-140-3-STANDARD,nist-csrc,mapped
library,CMVP-MGMT-MANUAL,cmvp,mapped
library,NIST-SP-800-140A,nist-csrc,mapped
library,NIST-SP-800-140C,nist-csrc,mapped
library,NIST-SP-800-140D,nist-csrc,mapped
library,NIST-SP-800-140E,nist-csrc,mapped
library,NIST-SP-800-140F,nist-csrc,mapped
library,BSI-BSZ-METHOD,bsi,mapped
library,FISMA-NIST-SP-800-53r5,nist-csrc,direct
library,HITECH-PL-111-5,us-congress,mapped
library,NERC-CIP-REQS,nerc,mapped
library,MAS-CIRCULAR-IT-RISK,csa-singapore,mapped
library,GSMA-NG116,gsma,mapped
library,ETSI-EN-303645,etsi-cyber,mapped
library,PCI-DSS-QRG,pci-ssc,mapped
library,HKMA-FINTECH-BLUEPRINT-2026,hkma,mapped
library,NIS2-DIRECTIVE-2022-2555,enisa,direct
library,DORA-REG-2022-2554,enisa,direct
library,GDPR-REG-2016-679,enisa,direct
library,EIDAS-REG-910-2014,enisa,direct
library,EU-CRA-REG-2024-2847,enisa,direct
library,MICA-REG-2023-1114,enisa,direct
library,EU-REC-2024-1101,enisa,direct
library,Saudi-NCA-NCS1-2020,saudi-nca,direct
library,US-TREASURY-FSRMP-2025,us-treasury,direct
library,UNECE-WP29-R155,unece,direct
library,draft-vitap-ml-dsa-webauthn,ietf,direct
library,draft-ietf-openpgp-nist-bp-comp,ietf,direct
library,arXiv-2603-28627,arxiv-crypto,direct
library,draft-ietf-lamps-kyber-certificates,ietf,direct
library,draft-ietf-sshm-mlkem-hybrid-kex,ietf,direct
library,draft-becker-cnsa2-ssh-profile,ietf,direct
library,draft-spm-lake-pqsuites,ietf,direct
library,CSA-Practitioners-Guide-PQC-2025,csa-cloud,inferred
library,draft-ietf-tls-key-share-prediction,ietf,direct
library,arXiv-2508-01694,arxiv-crypto,direct
library,NSA CSfC PQC Guidance Addendum,nsa-advisory,direct
library,ISO/IEC 18033-2:2006/AMD1:2017,iso-iec-sc27,direct
library,ISO/IEC NP 29192-8,iso-iec-sc27,direct
library,China OSCCA GM/T 0108-2021,iccs-china,direct
library,China GB/T 42829-2023,cryptrec,mapped
library,China GB/T 43692-2024,cryptrec,mapped
library,China YD/T 3834.1-2021,iccs-china,direct
library,China CACR PQC Competition Results,iccs-china,direct
library,China ICCS PQC Call for Proposals,iccs-china,direct
library,Australia ASD PQC Guidance,acsc,direct
library,IEEE 1609.2 Amendment,ieee-sa,direct
library,Samsung-Thales-ML-KEM-eSE-2026,thales-research,mapped
library,ISO-IEC-23837-1,iso-iec-sc27,direct
library,ISO-IEC-23837-2,iso-iec-sc27,direct
library,ENISA-EUDI-Wallet-Security,enisa,direct
library,WEF-2026-Quantum-Security-Leaders,wef,direct
library,NSA-QKD-Advisory-2023,nsa-media,direct
library,draft-ietf-jose-pqc-algorithms,ietf,direct
library,IEC 62443,iec,direct
library,Czech-NUKIB-Crypto-Rec-2023,nukib,mapped
library,UAE-CSC-Encryption-Policy,uae-csc,direct
library,FIPS-207-HQC,nist-csrc,mapped
library,AU-ACSC-Quantum-Tech-Primer-Communications-2026,acsc,direct
library,BIKE-Round4-Spec-2022,nist-csrc,direct
library,ETSI-GS-QKD-014-V2.1.1,etsi-cyber,inferred
library,RFC 9142,ietf,direct
library,RFC 9528,ietf,direct
threats,AERO-001,rtca,mapped
threats,AERO-002,nsa-advisory,mapped
threats,AERO-003,icao,mapped
threats,AUTO-001,iso-iec-sc27,mapped
threats,AUTO-002,iso-iec-sc27,mapped
threats,AUTO-003,unece,mapped
threats,AUTO-004,iso-iec-sc27,mapped
threats,CLOUD-001,csa-cloud,mapped
threats,CLOUD-002,csa-cloud,mapped
threats,CLOUD-003,nist-csrc,mapped
threats,CLOUD-004,nist-csrc,mapped
threats,CROSS-001,ibm-research,mapped
threats,CROSS-002,nist-csrc,mapped
threats,CROSS-003,ibm-research,mapped
threats,CROSS-004,gri,mapped
threats,CROSS-005,nist-csrc,mapped
threats,CROSS-006,nist-csrc,mapped
threats,CROSS-007,ec,mapped
threats,CROSS-008,nist-csrc,mapped
threats,CRYPTO-001,federal-reserve,mapped
threats,CRYPTO-002,eth-foundation,mapped
threats,CRYPTO-003,federal-reserve,mapped
threats,CRYPTO-004,ccss,mapped
threats,ENERGY-001,iec,mapped
threats,ENERGY-002,nrc,mapped
threats,ENERGY-003,u-toronto,mapped
threats,ENERGY-004,iec,mapped
threats,FIN-001,bis,mapped
threats,FIN-002,federal-reserve,mapped
threats,FIN-003,g7-ceg,mapped
threats,FIN-004,nist-csrc,mapped
threats,FIN-005,fs-isac,mapped
threats,GOV-001,nsa-advisory,mapped
threats,GOV-002,nsa-advisory,mapped
threats,GOV-003,cisa,mapped
threats,GOV-004,cisa,mapped
threats,GOV-005,nsa-advisory,mapped
threats,HLTH-001,hhs,mapped
threats,HLTH-002,thales-research,mapped
threats,HLTH-003,fda,mapped
threats,HLTH-004,fda,mapped
threats,HLTH-005,fda,mapped
threats,INS-001,naic,mapped
threats,INS-002,nydfs,mapped
threats,INS-003,geneva-association,mapped
threats,IOT-001,forescout,mapped
threats,IOT-002,iec,mapped
threats,IOT-003,ietf,mapped
threats,IOT-004,iso-iec-sc27,mapped
threats,IT-001,openssl-project,mapped
threats,IT-002,pki-consortium,mapped
threats,IT-003,nist-csrc,mapped
threats,IT-004,openssf,mapped
threats,IT-005,fido-alliance,mapped
threats,LEG-001,ec,mapped
threats,LEG-002,ec,mapped
threats,LEG-003,etsi-cyber,mapped
threats,LEG-004,nist-csrc,mapped
threats,MEDIA-001,aacs,mapped
threats,MEDIA-002,aacs,mapped
threats,MEDIA-003,dvb-project,mapped
threats,PCI-001,emvco,mapped
threats,PCI-002,pci-ssc,mapped
threats,PCI-003,pci-ssc,mapped
threats,RAIL-001,era-rail,mapped
threats,RAIL-002,iso-iec-sc27,mapped
threats,RETAIL-001,pci-ssc,mapped
threats,RETAIL-002,nist-csrc,mapped
threats,RETAIL-003,gs1,mapped
threats,SUPPLY-001,imo,mapped
threats,SUPPLY-002,dcsa,mapped
threats,SUPPLY-003,wco,mapped
threats,TELCO-001,gsma,mapped
threats,TELCO-002,gsma,mapped
threats,TELCO-003,gsma,mapped
threats,TELCO-004,gsma,mapped
threats,TELCO-005,etsi-cyber,mapped
threats,WATER-001,cisa,mapped
threats,WATER-002,awwa,mapped
threats,CROSS-014,nist-csrc,direct
threats,CROSS-015,nist-csrc,direct
threats,CROSS-016,nist-csrc,direct
threats,CROSS-017,nist-csrc,direct
threats,CROSS-018,nist-csrc,direct
threats,HSM-001,nist-csrc,direct
threats,IOT-005,nist-csrc,direct
timeline,QARC Project Execution,ec,mapped
timeline,Quantum Safe Explorer Launched,ibm-research,mapped
timeline,IBM Heron R2 Processor Available,ibm-research,mapped
timeline,IBM Next-Gen Processor Development,ibm-research,mapped
timeline,IBM Kookaburra Processor Released,ibm-research,mapped
timeline,IBM Quantum Advantage Target,ibm-research,mapped
timeline,Quantum Safe Program Launch,microsoft,mapped
timeline,Majorana 1 Quantum Chip,microsoft,mapped
timeline,Microsoft QSP Roadmap Published,microsoft,mapped
timeline,Core Infrastructure Transition,microsoft,mapped
timeline,Early Quantum-Safe Adoption,microsoft,mapped
timeline,Microsoft Full PQC Transition,microsoft,mapped
timeline,UltraPQ-Suite Launched,pqshield,mapped
timeline,100th Research Paper Milestone,pqshield,mapped
timeline,Carahsoft Government Partnership,pqshield,mapped
timeline,Post-Quantum VPN Research Initiated,pqshield,mapped
timeline,AQtive Guard Pentagon 5-Year Agreement,sandboxaq,mapped
timeline,AQtive Guard FedRAMP Ready,sandboxaq,mapped
timeline,RWPQC 2025 Conference,sandboxaq,mapped
timeline,Quantum-Safe Secure Element Pilot,pqshield,mapped
timeline,Initial PQC Planning Guide,acsc,mapped
timeline,ISM December 2024 Update,acsc,mapped
timeline,Migration Planning Phase,acsc,mapped
timeline,PQC Planning Guide Updated,acsc,mapped
timeline,Critical Systems Migration Start,acsc,mapped
timeline,ASD Full Migration Phase,acsc,mapped
timeline,Traditional Crypto Prohibited,acsc,mapped
